caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region,party,visits_adult,visits_nonadult,visits,prop_adult_visits,rep,duration_adult,duration_nonadult,yes_visit_adults,race2,cohort,age,age2,educ2
334338081,1968,1,1,3,2,7,2,42,1,R,0.0,1458.0,1458.0,0.0,1.0,0.0,124661.0,0.0,1,1970,55,3025,3
334393009,2003,1,1,2,4,4,6,8,4,I,192.0,1766.0,1958.0,9.805924412665986,,7360.0,48297.0,1.0,1,2000,20,400,2
334428241,1985,2,3,3,-1,-1,-1,35,4,,,,,,,,,,3,1980,38,1444,3
334457313,1980,2,1,1,2,7,2,51,3,R,,,,,1.0,,,,1,1980,43,1849,1
334863933,2001,2,1,3,5,5,-1,13,3,R,,,,,1.0,,,,1,2000,22,484,3
335538845,1969,1,1,3,2,7,2,42,1,R,,,,,1.0,,,,1,1970,54,2916,3
335686381,1983,1,3,2,4,5,2,6,4,R,0.0,109.0,109.0,0.0,1.0,0.0,4644.0,0.0,3,1980,40,1600,2
335699769,1999,1,2,2,-1,-1,-1,48,3,,2.0,1928.0,1930.0,0.10362694300518134,,30.0,258184.0,1.0,2,2000,24,576,2
335730217,2001,1,3,4,2,6,1,48,3,R,0.0,140.0,140.0,0.0,1.0,0.0,23120.0,0.0,3,2000,22,484,4
335742393,1976,1,1,6,-1,-1,-1,8,4,,4.0,20067.0,20071.0,0.01992925115838772,,254.0,777216.0,1.0,1,1980,47,2209,4
335799517,1990,1,1,5,1,1,1,6,4,D,734.0,22651.0,23385.0,3.1387641650630744,0.0,21026.0,563592.0,1.0,1,1990,33,1089,4
335827261,1995,2,3,4,3,4,6,17,2,I,0.0,3613.0,3613.0,0.0,,0.0,86697.0,0.0,3,2000,28,784,4
335844793,1982,1,2,2,3,3,1,9,1,D,20.0,45.0,65.0,30.76923076923077,0.0,1990.0,1809.0,1.0,2,1980,41,1681,2
335947617,1967,1,1,2,2,7,2,47,3,R,,,,,1.0,,,,1,1970,56,3136,2
336061389,1992,1,1,5,1,1,1,48,3,D,0.0,71.0,71.0,0.0,0.0,0.0,6770.0,0.0,1,1990,31,961,4
336129797,1977,2,1,5,-1,-1,-1,22,3,,,,,,,,,,1,1980,46,2116,4
336140849,1961,2,1,6,2,6,2,51,3,R,0.0,476.0,476.0,0.0,1.0,0.0,19271.0,0.0,1,1960,62,3844,4
336201309,1993,1,3,2,2,7,6,48,3,R,123.0,621.0,744.0,16.532258064516128,1.0,7068.0,92219.0,1.0,3,1990,30,900,2
336209901,1996,1,3,2,1,2,6,6,4,D,214.0,635.0,849.0,25.206124852767964,0.0,15078.0,28714.0,1.0,3,2000,27,729,2
336559945,1967,2,1,5,1,1,1,42,1,D,,,,,0.0,,,,1,1970,56,3136,4
336586977,2003,1,1,1,-1,-1,6,26,2,,87.0,9706.0,9793.0,0.8883896660880221,,1414.0,228640.0,1.0,1,2000,20,400,1
336649161,1987,1,2,5,3,3,6,28,3,D,,,,,0.0,,,,2,1990,36,1296,4
336662369,1961,1,3,2,1,2,1,12,3,D,0.0,1054.0,1054.0,0.0,0.0,0.0,36327.0,0.0,3,1960,62,3844,2
336703793,1995,2,6,5,4,3,1,25,1,D,,,,,0.0,,,,5,2000,28,784,4
336892509,1992,2,3,3,3,4,1,48,3,I,,,,,,,,,3,1990,31,961,3
337037605,1991,1,1,3,2,7,6,6,4,R,,,,,1.0,,,,1,1990,32,1024,3
337491485,2002,1,1,2,3,3,6,39,2,D,0.0,53.0,53.0,0.0,0.0,0.0,554.0,0.0,1,2000,21,441,2
337566397,1954,1,3,5,1,1,1,48,3,D,,,,,0.0,,,,3,1950,69,4761,4
337575245,1967,1,1,3,4,5,2,28,3,R,1564.0,1354.0,2918.0,53.598355037697054,1.0,104963.0,48558.0,1.0,1,1970,56,3136,3
337577529,1972,2,1,5,2,6,2,12,3,R,6.0,1321.0,1327.0,0.45214770158251694,1.0,380.0,60811.0,1.0,1,1970,51,2601,4
337651065,1989,1,2,6,-1,-1,-1,36,1,,498.0,3811.0,4309.0,11.557205848224646,,7200.0,52669.0,1.0,2,1990,34,1156,4
337667557,1999,2,2,3,-1,-1,-1,18,2,,,,,,,,,,2,2000,24,576,3
337750461,1962,1,2,2,4,8,6,48,3,,118.0,519.0,637.0,18.524332810047095,,16371.0,29804.0,1.0,2,1960,61,3721,2
337815689,1999,1,1,3,-1,-1,-1,4,4,,272.0,4728.0,5000.0,5.4399999999999995,,26234.0,668249.0,1.0,1,2000,24,576,3
337872529,1956,1,2,4,-1,-1,-1,48,3,,,,,,,,,,2,1960,67,4489,4
338036925,1993,2,1,5,1,1,1,36,1,D,,,,,0.0,,,,1,1990,30,900,4
338037549,1959,2,3,5,1,2,1,36,1,D,,,,,0.0,,,,3,1960,64,4096,4
338118089,1955,2,1,2,2,6,6,5,3,R,,,,,1.0,,,,1,1960,68,4624,2
338168145,2003,2,1,1,3,4,6,48,3,I,0.0,202.0,202.0,0.0,,0.0,7736.0,0.0,1,2000,20,400,1
338180897,1987,1,3,5,1,3,1,48,3,D,0.0,17902.0,17902.0,0.0,0.0,0.0,301133.0,0.0,3,1990,36,1296,4
338210893,1981,2,1,5,4,3,1,55,2,D,0.0,72.0,72.0,0.0,0.0,0.0,4022.0,0.0,1,1980,42,1764,4
338346309,1982,1,2,4,3,5,2,45,3,R,,,,,1.0,,,,2,1980,41,1681,4
338356545,1989,2,2,1,3,4,6,47,3,I,,,,,,,,,2,1990,34,1156,1
338422913,1999,1,2,2,1,2,6,48,3,D,1196.0,2496.0,3692.0,32.3943661971831,0.0,74962.0,151986.0,1.0,2,2000,24,576,2
338479105,1979,1,4,1,-1,-1,-1,34,1,,0.0,3279.0,3279.0,0.0,,0.0,40084.0,0.0,4,1980,44,1936,1
338489461,1990,2,1,3,3,3,6,37,3,D,27.0,626.0,653.0,4.134762633996937,0.0,2936.0,17488.0,1.0,1,1990,33,1089,3
338531977,1982,1,1,6,2,6,6,6,4,R,0.0,4109.0,4109.0,0.0,1.0,0.0,91784.0,0.0,1,1980,41,1681,4
338558665,1997,2,1,5,-1,-1,-1,34,1,,0.0,1968.0,1968.0,0.0,,0.0,140774.0,0.0,1,2000,26,676,4
338746325,1974,1,1,2,2,7,2,37,3,R,49.0,115.0,164.0,29.878048780487802,1.0,6654.0,9410.0,1.0,1,1970,49,2401,2
3388619,1954,1,1,2,3,5,2,23,1,R,474.0,14984.0,15458.0,3.0663733988873076,1.0,15658.0,259747.0,1.0,1,1950,69,4761,2
339051189,1993,1,2,3,3,4,6,17,2,I,0.0,4709.0,4709.0,0.0,,0.0,338173.0,0.0,2,1990,30,900,3
339194173,1974,2,7,3,1,1,1,53,4,D,,,,,0.0,,,,5,1970,49,2401,3
339265213,1983,2,1,5,1,2,1,36,1,D,,,,,0.0,,,,1,1980,40,1600,4
339278837,1994,1,2,5,1,2,1,4,4,D,,,,,0.0,,,,2,1990,29,841,4
339334501,1963,1,3,5,3,4,6,6,4,I,0.0,7681.0,7681.0,0.0,,0.0,188792.0,0.0,3,1960,60,3600,4
339473313,1998,1,1,2,1,2,1,5,3,D,,,,,0.0,,,,1,2000,25,625,2
339628185,1995,2,3,2,3,4,2,32,4,I,0.0,1231.0,1231.0,0.0,,0.0,48648.0,0.0,3,2000,28,784,2
339677365,1987,2,2,1,5,4,6,36,1,I,,,,,,,,,2,1990,36,1296,1
339742565,2002,1,3,3,1,2,6,12,3,D,161.0,2705.0,2866.0,5.617585484996511,0.0,7862.0,126973.0,1.0,3,2000,21,441,3
339782821,1978,1,1,5,-1,-1,-1,36,1,,,,,,,,,,1,1980,45,2025,4
339942741,1997,2,1,3,1,2,6,47,3,D,,,,,0.0,,,,1,2000,26,676,3
339962665,1971,1,1,2,2,7,6,48,3,R,282.0,1423.0,1705.0,16.53958944281525,1.0,99722.0,214408.0,1.0,1,1970,52,2704,2
340164333,1984,2,1,6,3,3,1,55,2,D,,,,,0.0,,,,1,1980,39,1521,4
340169905,1981,1,2,2,1,2,1,17,2,D,,,,,0.0,,,,2,1980,42,1764,2
340334641,1989,2,3,1,5,8,6,37,3,,0.0,705.0,705.0,0.0,,0.0,52459.0,0.0,3,1990,34,1156,1
340407153,2000,2,3,2,3,4,6,12,3,I,0.0,1375.0,1375.0,0.0,,0.0,34961.0,0.0,3,2000,23,529,2
340537857,1993,2,2,2,1,2,1,4,4,D,,,,,0.0,,,,2,1990,30,900,2
340767973,1997,1,1,1,3,4,6,37,3,I,112.0,1488.0,1600.0,7.000000000000001,,5057.0,103118.0,1.0,1,2000,26,676,1
341082301,1997,2,3,5,5,4,6,48,3,I,,,,,,,,,3,2000,26,676,4
341156837,2001,2,3,4,5,8,6,48,3,,,,,,,,,,3,2000,22,484,4
341159521,2000,1,1,1,2,7,6,45,3,R,0.0,27.0,27.0,0.0,1.0,0.0,190.0,0.0,1,2000,23,529,1
341254401,2000,1,3,1,3,4,6,36,1,I,0.0,3540.0,3540.0,0.0,,0.0,148025.0,0.0,3,2000,23,529,1
341271125,1964,2,2,4,1,1,1,4,4,D,,,,,0.0,,,,2,1960,59,3481,4
341894397,1945,2,1,3,2,7,2,30,4,R,0.0,9645.0,9645.0,0.0,1.0,0.0,152040.0,0.0,1,1940,78,6084,3
342064093,1992,1,1,2,5,4,2,26,2,I,0.0,8.0,8.0,0.0,,0.0,316.0,0.0,1,1990,31,961,2
342064309,1990,1,3,2,5,8,6,8,4,,0.0,271.0,271.0,0.0,,0.0,8206.0,0.0,3,1990,33,1089,2
342168337,1998,1,1,2,5,4,2,5,3,I,,,,,,,,,1,2000,25,625,2
342184781,2002,1,1,2,4,8,1,18,2,,0.0,3272.0,3272.0,0.0,,0.0,810727.0,0.0,1,2000,21,441,2
342354305,1990,2,3,1,5,4,6,39,2,I,0.0,1045.0,1045.0,0.0,,0.0,73686.0,0.0,3,1990,33,1089,1
342368009,1996,2,1,2,-1,-1,-1,18,2,,,,,,,,,,1,2000,27,729,2
342376013,1989,1,1,4,-1,-1,-1,4,4,,,,,,,,,,1,1990,34,1156,4
342383477,1990,2,6,3,-1,-1,-1,40,3,,,,,,,,,,5,1990,33,1089,3
343144813,1993,2,1,5,1,1,6,48,3,D,0.0,839.0,839.0,0.0,0.0,0.0,13234.0,0.0,1,1990,30,900,4
343195461,1969,1,1,3,5,3,-1,22,3,D,,,,,0.0,,,,1,1970,54,2916,3
343466645,2000,1,1,1,5,8,-1,47,3,,493.0,536.0,1029.0,47.910592808551996,,20008.0,11196.0,1.0,1,2000,23,529,1
345485,1935,1,1,2,2,7,2,42,1,R,0.0,4281.0,4281.0,0.0,1.0,0.0,101995.0,0.0,1,1940,88,7744,2
3494217,1936,2,1,3,2,6,2,48,3,R,0.0,643.0,643.0,0.0,1.0,0.0,18588.0,0.0,1,1940,87,7569,3
3496437,1942,2,1,3,2,7,2,21,3,R,,,,,1.0,,,,1,1940,81,6561,3
3577773,1932,2,1,2,1,1,1,4,4,D,0.0,9069.0,9069.0,0.0,0.0,0.0,946061.0,0.0,1,1930,91,8281,2
359503,1962,1,1,3,2,7,2,17,2,R,,,,,1.0,,,,1,1960,61,3721,3
3643747,1947,2,1,2,3,4,1,12,3,I,0.0,36372.0,36372.0,0.0,,0.0,541494.0,0.0,1,1950,76,5776,2
3670315,1952,2,3,2,2,7,2,4,4,R,0.0,3085.0,3085.0,0.0,1.0,0.0,269954.0,0.0,3,1950,71,5041,2
3675677,1952,1,1,5,3,3,1,44,1,D,,,,,0.0,,,,1,1950,71,5041,4
3683549,1954,2,5,3,3,4,2,41,4,I,,,,,,,,,5,1950,69,4761,3
3683705,1964,1,7,6,4,5,2,55,2,R,,,,,1.0,,,,5,1960,59,3481,4
368901,1957,1,1,4,3,5,2,27,2,R,0.0,5764.0,5764.0,0.0,1.0,0.0,654104.0,0.0,1,1960,66,4356,4
3723453,1938,1,1,3,1,1,1,41,4,D,331.0,3538.0,3869.0,8.555182217627294,0.0,7764.0,173703.0,1.0,1,1940,85,7225,3
3782415,1950,2,1,2,1,1,1,16,4,D,,,,,0.0,,,,1,1950,73,5329,2
3802269,1952,2,1,2,2,7,2,37,3,R,0.0,4547.0,4547.0,0.0,1.0,0.0,107463.0,0.0,1,1950,71,5041,2
3805151,1944,2,1,3,2,6,2,42,1,R,,,,,1.0,,,,1,1940,79,6241,3
3808845,1935,1,1,2,1,1,1,12,3,D,0.0,5062.0,5062.0,0.0,0.0,0.0,708873.0,0.0,1,1940,88,7744,2
3824293,1941,2,1,2,1,1,1,53,4,D,0.0,19278.0,19278.0,0.0,0.0,0.0,211418.0,0.0,1,1940,82,6724,2
3849639,1965,1,1,3,3,3,1,44,1,D,,,,,0.0,,,,1,1960,58,3364,3
3888927,1966,1,1,3,3,4,2,1,3,I,,,,,,,,,1,1970,57,3249,3
3908785,1956,1,1,6,2,7,2,33,1,R,,,,,1.0,,,,1,1960,67,4489,4
4001341,1980,1,1,5,2,6,2,26,2,R,,,,,1.0,,,,1,1980,43,1849,4
4012089,1951,1,1,2,4,5,2,18,2,R,0.0,5596.0,5596.0,0.0,1.0,0.0,230333.0,0.0,1,1950,72,5184,2
4024501,1966,1,1,5,4,4,2,26,2,I,,,,,,,,,1,1970,57,3249,4
4072033,1944,1,1,3,2,7,2,42,1,R,,,,,1.0,,,,1,1940,79,6241,3
4076275,1947,1,1,2,2,6,2,19,2,R,559.0,6605.0,7164.0,7.802903405918481,1.0,16922.0,151275.0,1.0,1,1950,76,5776,2
4115233,1935,1,1,5,2,7,2,48,3,R,,,,,1.0,,,,1,1940,88,7744,4
4148567,1939,1,1,6,1,1,1,37,3,D,,,,,0.0,,,,1,1940,84,7056,4
4164787,1961,1,2,5,1,2,1,39,2,D,1882.0,1260.0,3142.0,59.898154042011456,0.0,203193.0,59229.0,1.0,2,1960,62,3844,4
4232411,1938,1,1,5,2,7,2,34,1,R,4.0,1750.0,1754.0,0.22805017103762829,1.0,52.0,90061.0,1.0,1,1940,85,7225,4
4233925,1947,1,1,2,3,4,2,26,2,I,22.0,9578.0,9600.0,0.22916666666666666,,740.0,242370.0,1.0,1,1950,76,5776,2
438245,1977,1,1,5,3,4,1,28,3,I,,,,,,,,,1,1980,46,2116,4
43901031,1987,1,3,4,3,4,6,12,3,I,0.0,9035.0,9035.0,0.0,,0.0,312323.0,0.0,3,1990,36,1296,4
4436277,1982,1,1,5,3,5,2,12,3,R,0.0,7372.0,7372.0,0.0,1.0,0.0,152074.0,0.0,1,1980,41,1681,4
4446433,1948,2,1,3,2,7,2,24,3,R,,,,,1.0,,,,1,1950,75,5625,3
44553161,1950,2,2,6,1,1,1,48,3,D,,,,,0.0,,,,2,1950,73,5329,4
44643107,1969,1,1,5,3,4,-1,36,1,I,,,,,,,,,1,1970,54,2916,4
44709005,1969,2,3,5,2,7,2,6,4,R,,,,,1.0,,,,3,1970,54,2916,4
45184669,1933,1,1,4,1,1,1,45,3,D,,,,,0.0,,,,1,1930,90,8100,4
45283241,1952,2,1,3,2,7,2,1,3,R,0.0,2669.0,2669.0,0.0,1.0,0.0,70408.0,0.0,1,1950,71,5041,3
45410765,1988,2,4,6,3,3,1,12,3,D,,,,,0.0,,,,4,1990,35,1225,4
4577171,1997,2,1,5,2,7,2,28,3,R,,,,,1.0,,,,1,2000,26,676,4
46117859,1947,1,1,2,3,4,2,48,3,I,0.0,10146.0,10146.0,0.0,,0.0,633514.0,0.0,1,1950,76,5776,2
4617051,1948,2,1,6,2,6,2,48,3,R,,,,,1.0,,,,1,1950,75,5625,4
46359515,1953,2,1,2,2,7,2,48,3,R,,,,,1.0,,,,1,1950,70,4900,2
46367143,1983,2,1,6,4,4,-1,12,3,I,0.0,1107.0,1107.0,0.0,,0.0,42197.0,0.0,1,1980,40,1600,4
4653631,1954,1,1,2,3,4,2,29,2,I,0.0,1880.0,1880.0,0.0,,0.0,104911.0,0.0,1,1950,69,4761,2
4657433,1978,2,4,6,1,1,1,11,3,D,,,,,0.0,,,,4,1980,45,2025,4
46788081,1977,1,6,5,1,2,1,6,4,D,,,,,0.0,,,,5,1980,46,2116,4
47019621,1963,1,2,5,1,1,1,37,3,D,,,,,0.0,,,,2,1960,60,3600,4
4705375,1949,1,1,5,1,1,1,42,1,D,0.0,172.0,172.0,0.0,0.0,0.0,14804.0,0.0,1,1950,74,5476,4
4715721,1956,1,1,5,3,5,2,48,3,R,,,,,1.0,,,,1,1960,67,4489,4
4717785,1965,2,4,5,1,2,1,27,2,D,,,,,0.0,,,,4,1960,58,3364,4
47541,1955,2,1,2,2,6,2,12,3,R,0.0,17229.0,17229.0,0.0,1.0,0.0,263288.0,0.0,1,1960,68,4624,2
4757927,1955,2,1,2,3,5,-1,45,3,R,,,,,1.0,,,,1,1960,68,4624,2
4771071,1975,1,1,6,2,7,2,48,3,R,,,,,1.0,,,,1,1980,48,2304,4
4793045,1986,1,1,2,3,3,6,33,1,D,,,,,0.0,,,,1,1990,37,1369,2
48368483,1964,1,1,2,3,4,2,1,3,I,0.0,4256.0,4256.0,0.0,,0.0,135148.0,0.0,1,1960,59,3481,2
48471247,1989,1,2,2,5,8,6,13,3,,,,,,,,,,2,1990,34,1156,2
48706265,1955,2,1,5,2,7,2,34,1,R,0.0,19676.0,19676.0,0.0,1.0,0.0,253635.0,0.0,1,1960,68,4624,4
487819,1966,1,1,5,2,7,2,49,4,R,,,,,1.0,,,,1,1970,57,3249,4
4889903,1953,2,2,2,1,1,6,13,3,D,0.0,439.0,439.0,0.0,0.0,0.0,15756.0,0.0,2,1950,70,4900,2
49050251,1985,1,3,4,2,6,2,6,4,R,48.0,41306.0,41354.0,0.11607099675968469,1.0,2444.0,466175.0,1.0,3,1980,38,1444,4
49079667,1950,1,1,3,1,1,1,54,3,D,,,,,0.0,,,,1,1950,73,5329,3
4924277,1948,2,3,6,2,6,2,12,3,R,0.0,78.0,78.0,0.0,1.0,0.0,797.0,0.0,3,1950,75,5625,4
4966261,1938,2,1,3,1,1,1,36,1,D,,,,,0.0,,,,1,1940,85,7225,3
49768835,1958,1,1,3,3,4,1,9,1,I,,,,,,,,,1,1960,65,4225,3
4984757,1946,2,1,2,4,3,6,36,1,D,0.0,2939.0,2939.0,0.0,0.0,0.0,179910.0,0.0,1,1950,77,5929,2
49849143,1973,2,3,5,2,7,6,48,3,R,15.0,464.0,479.0,3.1315240083507305,1.0,654.0,14909.0,1.0,3,1970,50,2500,4
49856815,1973,2,1,5,2,7,2,29,2,R,0.0,25813.0,25813.0,0.0,1.0,0.0,618590.0,0.0,1,1970,50,2500,4
50043477,1997,2,1,3,2,7,2,6,4,R,,,,,1.0,,,,1,2000,26,676,3
5013237,1935,2,1,3,3,3,1,39,2,D,,,,,0.0,,,,1,1940,88,7744,3
50350019,1970,1,1,2,3,5,-1,47,3,R,,,,,1.0,,,,1,1970,53,2809,2
50467805,1968,1,1,3,1,1,1,48,3,D,,,,,0.0,,,,1,1970,55,3025,3
50553241,1998,2,1,2,3,3,1,42,1,D,,,,,0.0,,,,1,2000,25,625,2
5082825,1971,1,1,5,2,5,-1,17,2,R,,,,,1.0,,,,1,1970,52,2704,4
509295,1967,2,1,2,2,6,2,42,1,R,0.0,5357.0,5357.0,0.0,1.0,0.0,227850.0,0.0,1,1970,56,3136,2
51055265,1959,1,1,6,3,5,2,48,3,R,,,,,1.0,,,,1,1960,64,4096,4
51062521,1973,2,3,2,1,1,1,25,1,D,0.0,14860.0,14860.0,0.0,0.0,0.0,156748.0,0.0,3,1970,50,2500,2
51072027,1986,2,3,2,1,2,1,48,3,D,15.0,1299.0,1314.0,1.141552511415525,0.0,1750.0,71456.0,1.0,3,1990,37,1369,2
51084731,1947,2,1,2,1,1,-1,99,-1,D,0.0,6079.0,6079.0,0.0,0.0,0.0,110048.0,0.0,1,1950,76,5776,2
51201655,1993,2,2,4,3,4,6,36,1,I,,,,,,,,,2,1990,30,900,4
5121169,1958,2,6,4,3,4,1,12,3,I,,,,,,,,,5,1960,65,4225,4
51307001,1970,1,3,6,1,1,6,20,2,D,,,,,0.0,,,,3,1970,53,2809,4
51376843,1986,2,2,2,1,1,1,28,3,D,,,,,0.0,,,,2,1990,37,1369,2
51448787,1958,2,1,6,1,2,6,25,1,D,,,,,0.0,,,,1,1960,65,4225,4
51516201,1959,1,3,5,2,6,2,6,4,R,,,,,1.0,,,,3,1960,64,4096,4
51543611,1983,2,3,5,5,8,-1,12,3,,,,,,,,,,3,1980,40,1600,4
51691737,1987,2,1,5,1,1,1,36,1,D,,,,,0.0,,,,1,1990,36,1296,4
5173911,1948,1,1,3,3,4,2,18,2,I,483.0,8771.0,9254.0,5.219364599092285,,5900.0,78026.0,1.0,1,1950,75,5625,3
51769031,1936,2,1,5,2,7,2,45,3,R,0.0,15279.0,15279.0,0.0,1.0,0.0,259873.0,0.0,1,1940,87,7569,4
52029527,1995,2,4,5,5,4,-1,6,4,I,0.0,945.0,945.0,0.0,,0.0,10419.0,0.0,4,2000,28,784,4
5204661,1953,2,1,1,2,7,2,8,4,R,,,,,1.0,,,,1,1950,70,4900,1
5209607,1954,2,1,6,4,5,2,48,3,R,,,,,1.0,,,,1,1950,69,4761,4
52288223,2001,1,1,3,1,1,-1,39,2,D,70.0,25968.0,26038.0,0.2688378523696136,0.0,446.0,239042.0,1.0,1,2000,22,484,3
52381857,1989,2,1,2,2,7,2,23,1,R,0.0,18266.0,18266.0,0.0,1.0,0.0,1285098.0,0.0,1,1990,34,1156,2
5238483,1955,2,1,6,2,6,2,8,4,R,,,,,1.0,,,,1,1960,68,4624,4
52388387,1963,2,1,6,2,6,2,13,3,R,,,,,1.0,,,,1,1960,60,3600,4
5246961,1956,1,1,2,3,4,1,12,3,I,,,,,,,,,1,1960,67,4489,2
52531907,1983,2,1,6,2,6,2,51,3,R,,,,,1.0,,,,1,1980,40,1600,4
52595215,1971,1,1,2,3,4,6,39,2,I,,,,,,,,,1,1970,52,2704,2
52610033,1986,2,3,2,1,1,1,42,1,D,0.0,10190.0,10190.0,0.0,0.0,0.0,248648.0,0.0,3,1990,37,1369,2
52628753,1955,2,1,2,2,7,2,21,3,R,0.0,3760.0,3760.0,0.0,1.0,0.0,139124.0,0.0,1,1960,68,4624,2
5271809,1932,1,2,5,3,3,1,4,4,D,0.0,3930.0,3930.0,0.0,0.0,0.0,319236.0,0.0,2,1930,91,8281,4
52801437,1976,2,3,2,1,1,1,48,3,D,,,,,0.0,,,,3,1980,47,2209,2
53202379,1980,1,1,2,2,6,2,48,3,R,,,,,1.0,,,,1,1980,43,1849,2
53206323,2001,2,1,3,1,1,-1,39,2,D,,,,,0.0,,,,1,2000,22,484,3
53255111,1986,1,1,5,3,5,2,31,2,R,,,,,1.0,,,,1,1990,37,1369,4
53347267,1967,2,1,2,3,3,-1,6,4,D,,,,,0.0,,,,1,1970,56,3136,2
53374285,1955,2,1,2,2,7,6,6,4,R,,,,,1.0,,,,1,1960,68,4624,2
53398241,1951,1,2,4,1,1,1,26,2,D,,,,,0.0,,,,2,1950,72,5184,4
53406397,1951,2,1,1,2,7,2,12,3,R,0.0,626.0,626.0,0.0,1.0,0.0,25257.0,0.0,1,1950,72,5184,1
53544891,1969,1,1,2,2,7,2,39,2,R,,,,,1.0,,,,1,1970,54,2916,2
5354787,1975,1,1,5,3,3,1,8,4,D,,,,,0.0,,,,1,1980,48,2304,4
5364183,1955,1,1,2,1,2,2,23,1,D,102.0,19665.0,19767.0,0.5160115343754742,0.0,1342.0,336384.0,1.0,1,1960,68,4624,2
53741209,1985,1,3,4,1,1,1,4,4,D,,,,,0.0,,,,3,1980,38,1444,4
5396039,1980,1,1,5,2,6,-1,47,3,R,,,,,1.0,,,,1,1980,43,1849,4
54046453,1952,2,1,2,1,1,1,42,1,D,0.0,9874.0,9874.0,0.0,0.0,0.0,436605.0,0.0,1,1950,71,5041,2
5421327,1961,1,1,2,2,7,2,27,2,R,0.0,134.0,134.0,0.0,1.0,0.0,2008.0,0.0,1,1960,62,3844,2
54220201,1969,2,3,2,3,4,6,48,3,I,0.0,205.0,205.0,0.0,,0.0,18964.0,0.0,3,1970,54,2916,2
54613509,1991,1,1,4,3,5,2,6,4,R,,,,,1.0,,,,1,1990,32,1024,4
5463461,1965,2,1,5,2,7,2,55,2,R,0.0,1330.0,1330.0,0.0,1.0,0.0,368327.0,0.0,1,1960,58,3364,4
54739631,1951,2,1,2,2,7,2,27,2,R,0.0,4678.0,4678.0,0.0,1.0,0.0,250058.0,0.0,1,1950,72,5184,2
5493923,1960,2,1,2,2,6,2,51,3,R,,,,,1.0,,,,1,1960,63,3969,2
54952539,1991,2,2,6,1,2,6,28,3,D,,,,,0.0,,,,2,1990,32,1024,4
55034703,1973,1,2,2,3,4,1,1,3,I,0.0,3257.0,3257.0,0.0,,0.0,81590.0,0.0,2,1970,50,2500,2
55038547,1989,2,2,3,2,6,2,13,3,R,,,,,1.0,,,,2,1990,34,1156,3
55039671,1998,2,3,3,1,1,6,6,4,D,,,,,0.0,,,,3,2000,25,625,3
55101609,1986,1,1,5,2,7,2,42,1,R,,,,,1.0,,,,1,1990,37,1369,4
55127615,1987,2,1,6,2,6,6,1,3,R,,,,,1.0,,,,1,1990,36,1296,4
55212385,1970,1,4,2,1,1,-1,15,4,D,87.0,11783.0,11870.0,0.7329401853411963,0.0,5540.0,432285.0,1.0,4,1970,53,2809,2
55299355,1948,1,1,2,3,4,-1,30,4,I,0.0,3546.0,3546.0,0.0,,0.0,132536.0,0.0,1,1950,75,5625,2
5538251,1982,1,1,2,5,4,6,47,3,I,,,,,,,,,1,1980,41,1681,2
55395081,1983,1,3,5,1,2,6,6,4,D,,,,,0.0,,,,3,1980,40,1600,4
5545165,1944,1,1,3,1,1,1,41,4,D,,,,,0.0,,,,1,1940,79,6241,3
5562129,1957,1,1,6,2,6,2,48,3,R,0.0,454.0,454.0,0.0,1.0,0.0,49073.0,0.0,1,1960,66,4356,4
55661375,1987,2,3,2,2,6,6,37,3,R,0.0,170.0,170.0,0.0,1.0,0.0,13627.0,0.0,3,1990,36,1296,2
55750039,2000,1,1,3,2,7,2,27,2,R,0.0,87.0,87.0,0.0,1.0,0.0,2398.0,0.0,1,2000,23,529,3
55773869,1986,1,1,6,3,3,1,48,3,D,,,,,0.0,,,,1,1990,37,1369,4
5585153,1965,1,5,6,3,4,2,26,2,I,,,,,,,,,5,1960,58,3364,4
55891513,1966,1,1,4,-1,-1,-1,12,3,,,,,,,,,,1,1970,57,3249,4
55900579,1989,1,1,3,3,4,1,42,1,I,,,,,,,,,1,1990,34,1156,3
55905329,1986,2,2,3,5,4,6,48,3,I,0.0,15454.0,15454.0,0.0,,0.0,396922.0,0.0,2,1990,37,1369,3
56251535,1960,2,1,6,1,1,1,36,1,D,0.0,6356.0,6356.0,0.0,0.0,0.0,334674.0,0.0,1,1960,63,3969,4
56384813,1997,1,1,2,3,3,6,42,1,D,,,,,0.0,,,,1,2000,26,676,2
56463825,1979,1,1,2,3,5,6,42,1,R,5.0,581.0,586.0,0.8532423208191127,1.0,1189.0,32819.0,1.0,1,1980,44,1936,2
5647591,1967,2,1,5,3,3,1,37,3,D,,,,,0.0,,,,1,1970,56,3136,4
56503305,1993,1,1,5,1,1,1,32,4,D,,,,,0.0,,,,1,1990,30,900,4
5654881,1964,1,1,2,1,1,2,42,1,D,0.0,4852.0,4852.0,0.0,0.0,0.0,87781.0,0.0,1,1960,59,3481,2
56555303,1964,2,6,5,1,1,1,37,3,D,,,,,0.0,,,,5,1960,59,3481,4
56565,1940,2,1,3,3,5,2,17,2,R,0.0,11493.0,11493.0,0.0,1.0,0.0,187828.0,0.0,1,1940,83,6889,3
5669173,1957,1,6,5,4,5,2,42,1,R,,,,,1.0,,,,5,1960,66,4356,4
56851091,1951,1,1,1,5,4,6,6,4,I,,,,,,,,,1,1950,72,5184,1
